filename,fold,category,split
5-203739-A-10.wav,5,rain,train
5-208030-A-0.wav,5,dog,train
5-208624-A-38.wav,5,clock_tick,train
5-209698-A-38.wav,5,clock_tick,train
5-209833-A-38.wav,5,clock_tick,test
5-210571-A-38.wav,5,clock_tick,train
5-212181-A-38.wav,5,clock_tick,train
5-212454-A-0.wav,5,dog,train
5-213855-A-0.wav,5,dog,train
5-217158-A-0.wav,5,dog,train
5-219342-A-38.wav,5,clock_tick,test
5-231762-A-0.wav,5,dog,train
5-235671-A-38.wav,5,clock_tick,train
5-9032-A-0.wav,5,dog,train
